#$ TITLE: Krhom's Builds
#$ FIRMWARE_VERSION: 4.5
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: krhom, defaults, build, settings
#$ AUTHOR: krhomv

#$ DESCRIPTION: Easy new build setup

#$OPTION BEGIN (CHECKED): Rates
    profile 0

        set osd_sys_vtx_dvr_pos = 234
        set osd_sys_warnings_pos = 234
        set osd_sys_vtx_temp_pos = 234
        set osd_sys_fan_speed_pos = 234
        set osd_stat_bitmask = 14124
        set osd_profile = 1
        set osd_profile_1_name = -
        set osd_profile_2_name = -
        set osd_profile_3_name = -
        set osd_gps_sats_show_pdop = OFF
        set osd_displayport_device = AUTO
        set osd_rcchannels = -1,-1,-1,-1
        set osd_camera_frame_width = 24
        set osd_camera_frame_height = 11
        set osd_stat_avg_cell_value = OFF
        set osd_framerate_hz = 12
        set osd_menu_background = TRANSPARENT
        set osd_aux_channel = 1
        set osd_aux_scale = 200
        set osd_aux_symbol = 65
        set osd_canvas_width = 30
        set osd_canvas_height = 13
        set osd_craftname_msgs = OFF
        set vcd_video_system = AUTO
    #$OPTION END
#$OPTION_GROUP END   

#$ OPTION_GROUP BEGIN: Beeper
    #$OPTION BEGIN (CHECKED): Set Beeper Modes 
        beeper -GYRO_CALIBRATED
        beeper RX_LOST
        beeper RX_LOST_LANDING
        beeper -DISARMING
        beeper -ARMING
        beeper -ARMING_GPS_FIX
        beeper -ARMING_GPS_NO_FIX
        beeper -BAT_CRIT_LOW
        beeper -BAT_LOW
        beeper -GPS_STATUS
        beeper RX_SET
        beeper -ACC_CALIBRATION
        beeper -ACC_CALIBRATION_FAIL
        beeper -READY_BEEP
        beeper -MULTI_BEEPS
        beeper -DISARM_REPEAT
        beeper -ARMED
        beeper -SYSTEM_INIT
        beeper -ON_USB
        beeper -BLACKBOX_ERASE
        beeper -CRASH_FLIP
        beeper -CAM_CONNECTION_OPEN
        beeper -CAM_CONNECTION_CLOSE
        beeper -RC_SMOOTHING_INIT_FAIL

        beacon -RX_LOST
        beacon -RX_SET
    #$OPTION END



    #$OPTION BEGIN (UNCHECKED): DSHOT beacon
        beacon RX_LOST
        beacon RX_SET
    #$OPTION END
#$ OPTION_GROUP END    
